name	maker	auto_category
Bay Area Droid Builders	Bay Area Droid builders	Robotics and Automation
Polydact: A Flexible New Finger	T. Miguel Pegues	Bio Medical and Wearable
Control a DIY Surgery Robot Arm	Chandler	Bio Medical and Wearable
Catapult Zone	Graham Smith	Games and Interactive
Linus Tech Tips	Linus Tech Tips	Media and Creators
The World's Most Advanced Pokedex	BigRig Creates	Software AI and Computing
Drive a Combat Robot - Just 'Cuz Robotics	Seth Schaffer	Combat Robotics
Bobby+ World's Largest Mechanical Pencil	Bob Seif	Art Light and Sculpture
Musical Floppy Drives!	Garrett	Music and Audio
Camera contraptions, DIY Film and Digital Cameras	Tom	Cameras and Imaging
RAT-A2E	John	Robotics and Automation
Backyard Railroading! Ride on Model Trains	JT Engineering	Vehicles and Transport
Q8botOne by ZeroWire Robotics	Eric Wu	Robotics and Automation
U-Haul Sized Polaroid	Some Friends and a Truck	Cameras and Imaging
SpaceframeSCAD: Large-scale light-up sculptures	Wirehead Arts	Art Light and Sculpture
DIY Satellite Antennas	Saveitforparts	Rocketry Space and Aero
Plasma Entropy Source	Max	Science and Physics
Snap Circuits of Guitar Pedals	PedalSwap	Music and Audio
TrackStacker magnetic marble track toy	Shaurjya Banerjee aka Wholesomecircuits	Toys Kinetics and Puzzles
Kangaroo and Joey!	Jay At Restaurants	Robotics and Automation
Mehxel - Robots and Pixels	Robots and Pixels	Art Light and Sculpture
Alleycat Asset Acquisitions	Elli	Games and Interactive
The Remake of the End of the Greatest RPG of All Time	Coin Drop Games	Games and Interactive
Open Hardware Induction-Heated Soldering Iron	RadioThermal	Electronics and Hardware
The Wizard Olympics	Tech Wizard	Games and Interactive
Experimental Division Combat Robotics Club	Experimental Division	Combat Robotics
Smell a Survival Game - Akiiwan	Little Buffalo Studios	Games and Interactive
Saddleback Rocketry - Argo Barracuda	Saddleback Rocketry	Rocketry Space and Aero
NS Photo Booth ft. Cheezit the Game	Diflic	Games and Interactive
OSU Overclocking Club	Zander	Electronics and Hardware
Getting Started in Combat Robotics - Backslash Robotics Chico State AIME	Backslash Robotics AIME	Combat Robotics
Sacramento State Competitive Robotics	Hans	Combat Robotics
Custom Inflatable Creations	Devising Delight	Cosplay Textiles Inflatables
K-2 Halbach Arrays: Playing with Altered Physics	Henry Tregillus	Science and Physics
Neobotics: Autonomous Racing Cars	Koneshka	Robotics and Automation
Poseidon Robotics 27497	Balaji	Robotics and Automation
Gunstoppable - Indie FPS Game	Salaar Kohari	Games and Interactive
